Date,Hour,Day_of_Week,Holiday_Flag,Patient_Inflow,Emergency_Cases,Doctors_Scheduled,Doctor_ID,Specialty,Shift_Type,Patients_Seen,Adjusted_Doctors,Shift_Change_Reason,Bed_Occupancy_Rate,Surgery_Count,Operating_Theater_Utilization,Patient_Satisfaction_Score
2023-02-01,0,Wednesday,0,18,0,6,D9,Emergency,Night,2,6,Normal Load,97,3,89,91
2023-02-01,0,Wednesday,0,18,0,6,D5,General,Night,4,6,Normal Load,74,8,73,72
2023-02-01,0,Wednesday,0,18,0,6,D5,Orthopedics,Night,2,6,Normal Load,78,3,53,79
2023-02-01,0,Wednesday,0,18,0,6,D8,General,Night,2,6,Normal Load,86,6,86,97
2023-02-01,0,Wednesday,0,18,0,6,D2,Emergency,Night,3,6,Normal Load,87,7,64,97
2023-02-01,0,Wednesday,0,18,0,6,D6,Emergency,Night,2,6,Normal Load,76,8,80,70
2023-02-01,1,Wednesday,0,26,0,5,D1,General,Night,6,6,High Inflow,72,5,56,61
2023-02-01,1,Wednesday,0,26,0,5,D6,Orthopedics,Night,5,6,High Inflow,71,6,93,85
2023-02-01,1,Wednesday,0,26,0,5,D7,Orthopedics,Night,6,6,High Inflow,95,4,76,98
2023-02-01,1,Wednesday,0,26,0,5,D10,Pediatrics,Night,6,6,High Inflow,96,4,77,89
2023-02-01,1,Wednesday,0,26,0,5,D2,Cardiology,Night,5,6,High Inflow,82,5,71,79
2023-02-01,2,Wednesday,0,23,3,3,D1,Cardiology,Night,6,3,Normal Load,76,2,91,60
2023-02-01,2,Wednesday,0,23,3,3,D8,Pediatrics,Night,8,3,Normal Load,91,5,56,83
2023-02-01,2,Wednesday,0,23,3,3,D6,General,Night,7,3,Normal Load,73,3,62,69
2023-02-01,3,Wednesday,0,21,2,6,D10,Orthopedics,Night,4,6,Normal Load,74,2,62,77
2023-02-01,3,Wednesday,0,21,2,6,D10,Cardiology,Night,3,6,Normal Load,70,8,56,78
2023-02-01,3,Wednesday,0,21,2,6,D3,General,Night,4,6,Normal Load,77,2,86,84
2023-02-01,3,Wednesday,0,21,2,6,D10,General,Night,4,6,Normal Load,74,13,62,80
2023-02-01,3,Wednesday,0,21,2,6,D9,Orthopedics,Night,4,6,Normal Load,78,3,79,61
2023-02-01,3,Wednesday,0,21,2,6,D10,Pediatrics,Night,3,6,Normal Load,94,2,57,90
2023-02-01,4,Wednesday,0,25,1,4,D1,Pediatrics,Night,5,4,Normal Load,74,4,64,63
2023-02-01,4,Wednesday,0,25,1,4,D3,Pediatrics,Night,5,4,Normal Load,99,4,99,63
2023-02-01,4,Wednesday,0,25,1,4,D1,Cardiology,Night,5,4,Normal Load,97,5,94,73
2023-02-01,4,Wednesday,0,25,1,4,D5,Cardiology,Night,6,4,Normal Load,70,2,61,93
2023-02-01,5,Wednesday,0,27,2,5,D4,Orthopedics,Night,5,6,High Inflow,86,5,69,79
2023-02-01,5,Wednesday,0,27,2,5,D1,Cardiology,Night,6,6,High Inflow,87,4,88,68
2023-02-01,5,Wednesday,0,27,2,5,D10,Pediatrics,Night,4,6,High Inflow,99,3,72,65
2023-02-01,5,Wednesday,0,27,2,5,D2,General,Night,6,6,High Inflow,72,4,62,85
2023-02-01,5,Wednesday,0,27,2,5,D7,General,Night,4,6,High Inflow,76,3,86,95
2023-02-01,6,Wednesday,0,22,2,6,D6,Pediatrics,Morning,4,6,Normal Load,83,4,99,98
2023-02-01,6,Wednesday,0,22,2,6,D10,Pediatrics,Morning,3,6,Normal Load,88,5,65,63
2023-02-01,6,Wednesday,0,22,2,6,D2,Cardiology,Morning,3,6,Normal Load,95,4,52,83
2023-02-01,6,Wednesday,0,22,2,6,D1,Pediatrics,Morning,3,6,Normal Load,80,6,73,68
2023-02-01,6,Wednesday,0,22,2,6,D6,Pediatrics,Morning,2,6,Normal Load,77,4,53,95
2023-02-01,6,Wednesday,0,22,2,6,D1,Orthopedics,Morning,3,6,Normal Load,88,8,79,82
2023-02-01,7,Wednesday,0,26,3,3,D3,Pediatrics,Morning,9,4,High Inflow,83,5,56,79
2023-02-01,7,Wednesday,0,26,3,3,D9,Pediatrics,Morning,7,4,High Inflow,94,5,79,99
2023-02-01,7,Wednesday,0,26,3,3,D6,Pediatrics,Morning,9,4,High Inflow,98,9,68,66
2023-02-01,8,Wednesday,0,25,6,5,D5,General,Morning,4,5,Normal Load,79,3,55,72
2023-02-01,8,Wednesday,0,25,6,5,D3,Cardiology,Morning,5,5,Normal Load,82,7,56,76
2023-02-01,8,Wednesday,0,25,6,5,D6,Pediatrics,Morning,4,5,Normal Load,84,1,96,62
2023-02-01,8,Wednesday,0,25,6,5,D3,General,Morning,6,5,Normal Load,71,2,77,83
2023-02-01,8,Wednesday,0,25,6,5,D2,Orthopedics,Morning,4,5,Normal Load,75,0,55,80
2023-02-01,9,Wednesday,0,23,0,5,D9,Emergency,Morning,3,5,Normal Load,76,8,88,95
2023-02-01,9,Wednesday,0,23,0,5,D5,Pediatrics,Morning,4,5,Normal Load,84,6,90,64
2023-02-01,9,Wednesday,0,23,0,5,D7,Pediatrics,Morning,3,5,Normal Load,77,4,90,71
2023-02-01,9,Wednesday,0,23,0,5,D5,General,Morning,3,5,Normal Load,88,6,73,77
2023-02-01,9,Wednesday,0,23,0,5,D5,Orthopedics,Morning,3,5,Normal Load,96,3,51,68
2023-02-01,10,Wednesday,0,21,1,6,D5,Pediatrics,Morning,4,6,Normal Load,80,3,94,96
2023-02-01,10,Wednesday,0,21,1,6,D7,Emergency,Morning,3,6,Normal Load,94,3,82,83
2023-02-01,10,Wednesday,0,21,1,6,D10,Orthopedics,Morning,4,6,Normal Load,82,8,67,97
2023-02-01,10,Wednesday,0,21,1,6,D7,General,Morning,4,6,Normal Load,94,2,76,98
2023-02-01,10,Wednesday,0,21,1,6,D4,Orthopedics,Morning,4,6,Normal Load,94,7,56,65
2023-02-01,10,Wednesday,0,21,1,6,D4,Cardiology,Morning,2,6,Normal Load,85,2,53,78
2023-02-01,11,Wednesday,0,16,0,3,D5,Orthopedics,Morning,4,3,Normal Load,79,1,87,98
2023-02-01,11,Wednesday,0,16,0,3,D2,Emergency,Morning,6,3,Normal Load,99,4,50,91
2023-02-01,11,Wednesday,0,16,0,3,D8,General,Morning,5,3,Normal Load,92,3,53,60
